movies	recommendation
"Toy Story (1995)
 Magnificent Seven, The (1954)
 Secrets & Lies (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Amadeus (1984)
Bridge on the River Kwai, The (1957)
Treasure of the Sierra Madre, The (1948)
Great Escape, The (1963)"	"Fargo (1996)
Godfather, The (1972)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
Pulp Fiction (1994)
"
"Toy Story (1995)
 Bullets Over Broadway (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Empire Strikes Back, The (1980)
Mr. Smith Goes to Washington (1939)
Princess Bride, The (1987)
Happy Gilmore (1996)"	"Terminator, The (1984)
Star Wars: Episode VI - Return of the Jedi (1983)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
Star Wars: Episode IV - A New Hope (1977)
"
"Return of the Jedi (1983)
 Grosse Pointe Blank (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"L.A. Confidential (1997)
Titanic (1997)
Good Will Hunting (1997)
Evita (1996)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Much Ado About Nothing (1993)
Sting, The (1973)
Butch Cassidy and the Sundance Kid (1969)
Contact (1997)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Star Wars (1977)
L.A. Confidential (1997)
Scream (1996)
Rear Window (1954)"	"Reservoir Dogs (1992)
Star Wars: Episode IV - A New Hope (1977)
Fargo (1996)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Star Wars (1977)
It Happened One Night (1934)
Graduate, The (1967)
39 Steps, The (1935)"	"Apocalypse Now (1979)
Clockwork Orange, A (1971)
Fargo (1996)
Godfather, The (1972)
"
"Titanic (1997)
 Full Monty, The (1997)
 English Patient, The (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"M*A*S*H (1970)
Streetcar Named Desire, A (1951)
Killing Fields, The (1984)
To Kill a Mockingbird (1962)"	"Silence of the Lambs, The (1991)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
"
"Dead Poets Society (1989)
 Natural Born Killers (1994)"	"Good Will Hunting (1997)
Forrest Gump (1994)
Truman Show, The (1998)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Toy Story (1995)
Dave (1993)
Up Close and Personal (1996)
Donnie Brasco (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Until the End of the World (Bis ans Ende der Welt) (1991)
Babe (1995)
Breaking the Waves (1996)
Wings of Desire (1987)"	"Speed (1994)
Lion King, The (1994)
Apollo 13 (1995)
Forrest Gump (1994)
"
"Midnight in the Garden of Good and Evil (1997)
Braveheart (1995)
Titanic (1997)
Contact (1997)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Matrix, The (1999)
Kill Bill: Vol. 2 (2004)
Fight Club (1999)
"
"She's the One (1996)
English Patient, The (1996)
Liar Liar (1997)
Seven Years in Tibet (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Empire Strikes Back, The (1980)
 C'est arrivé près de chez vous (1992)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Titanic (1997)
Fast, Cheap & Out of Control (1997)
Good Will Hunting (1997)
Welcome To Sarajevo (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"As Good As It Gets (1997)
Empire Strikes Back, The (1980)
Starship Troopers (1997)
Wallace & Gromit: The Best of Aardman Animation (1996)"	"Gladiator (2000)
Star Wars: Episode IV - A New Hope (1977)
Matrix, The (1999)
Lord of the Rings: The Two Towers, The (2002)
"
"Mission: Impossible (1996)
 Twister (1996)"	"Jurassic Park (1993)
Indiana Jones and the Temple of Doom (1984)
Terminator, The (1984)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Birds, The (1963)
North by Northwest (1959)
Great Race, The (1965)
Princess Bride, The (1987)"	"Terminator, The (1984)
Star Wars: Episode VI - Return of the Jedi (1983)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
Star Wars: Episode IV - A New Hope (1977)
"
"Manchurian Candidate, The (1962)
Arsenic and Old Lace (1944)
Singin' in the Rain (1952)
Rear Window (1954)"	"Psycho (1960)
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
Taxi Driver (1976)
Casablanca (1942)
"
"Seven (Se7en) (1995)
English Patient, The (1996)
Blues Brothers, The (1980)
Alien (1979)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Star Wars: Episode V - The Empire Strikes Back (1980)
Matrix, The (1999)
Forrest Gump (1994)
"
"Strange Days (1995)
Empire Strikes Back, The (1980)
Aliens (1986)
Silence of the Lambs, The (1991)"	"Pulp Fiction (1994)
Lord of the Rings: The Fellowship of the Ring, The (2001)
Lord of the Rings: The Return of the King, The (2003)
American History X (1998)
"
"Celluloid Closet, The (1995)
 Cold Comfort Farm (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Graduate, The (1967)
Mr. Smith Goes to Washington (1939)
Manhattan Murder Mystery (1993)
Streetcar Named Desire, A (1951)"	"Apocalypse Now (1979)
Clockwork Orange, A (1971)
Fargo (1996)
Godfather, The (1972)
"
"Titanic (1997)
Star Trek: First Contact (1996)
Star Trek: The Wrath of Khan (1982)
Contact (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Seven (Se7en) (1995)
Saint, The (1997)
Empire Strikes Back, The (1980)
Ghost in the Shell (Kokaku kidotai) (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Antonia's Line (1995)
Contact (1997)
Angels and Insects (1995)
Full Monty, The (1997)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Toy Story (1995)
 Braveheart (1995)
 E.T. the Extra-Terrestrial (1982)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Emma (1996)
Mr. Holland's Opus (1995)
Matilda (1996)
Star Wars (1977)"	"Forrest Gump (1994)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Amadeus (1984)
Room with a View, A (1986)
Taxi Driver (1976)
This Is Spinal Tap (1984)"	"Fargo (1996)
Godfather, The (1972)
Goodfellas (1990)
Pulp Fiction (1994)
"
"Chasing Amy (1997)
 Fearless (1993)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Men in Black (1997)
Big Lebowski, The (1998)
Schindler's List (1993)
Annie Hall (1977)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Forrest Gump (1994)
Godfather, The (1972)
Fargo (1996)
"
"Mystery Science Theater 3000: The Movie (1996)
Star Trek: The Wrath of Khan (1982)
Star Trek IV: The Voyage Home (1986)
Star Wars (1977)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Silence of the Lambs, The (1991)
 Shawshank Redemption, The (1994)"	"Pulp Fiction (1994)
Lord of the Rings: The Fellowship of the Ring, The (2001)
Lord of the Rings: The Return of the King, The (2003)
American History X (1998)
"
"Pulp Fiction (1994)
 Silence of the Lambs, The (1991)
 Happy Gilmore (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 1 (2003)
Seven (a.k.a. Se7en) (1995)
Fight Club (1999)
"
"Reservoir Dogs (1992)
 Seven (Se7en) (1995)"	"Pulp Fiction (1994)
Usual Suspects, The (1995)
Star Wars: Episode V - The Empire Strikes Back (1980)
Seven (a.k.a. Se7en) (1995)
"
"Empire Strikes Back, The (1980)
Usual Suspects, The (1995)
Star Wars (1977)
One Flew Over the Cuckoo's Nest (1975)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 2 (2004)
Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
"
"Graduate, The (1967)
 Usual Suspects, The (1995)"	"Apocalypse Now (1979)
Clockwork Orange, A (1971)
Fargo (1996)
Godfather, The (1972)
"
"Full Monty, The (1997)
 Kolya (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Star Wars (1977)
 Air Force One (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Big Lebowski, The (1998)
 Boogie Nights (1997)"	"Fargo (1996)
Pulp Fiction (1994)
Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Terminator 2: Judgment Day (1991)
 Annie Hall (1977)
 Hoop Dreams (1994)"	"Terminator, The (1984)
Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Sense and Sensibility (1995)
 Fargo (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Mr. Smith Goes to Washington (1939)
Braveheart (1995)
Princess Bride, The (1987)
Maverick (1994)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Matrix, The (1999)
Kill Bill: Vol. 2 (2004)
Fight Club (1999)
"
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
 Thin Man, The (1934)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Fargo (1996)
 L.A. Confidential (1997)
 Godfather, The (1972)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Star Wars (1977)
Swingers (1996)
Mystery Science Theater 3000: The Movie (1996)
Godfather, The (1972)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Sneakers (1992)
Clerks (1994)
Mystery Science Theater 3000: The Movie (1996)
Akira (1988)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode V - The Empire Strikes Back (1980)
Fargo (1996)
"
"Breakfast at Tiffany's (1961)
Sling Blade (1996)
Dead Poets Society (1989)
Good Will Hunting (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Fugitive, The (1993)
Murder in the First (1995)
Die Hard 2 (1990)
Die xue shuang xiong (Killer, The) (1989)"	"Silence of the Lambs, The (1991)
Star Wars: Episode IV - A New Hope (1977)
Die Hard (1988)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Cop Land (1997)
Apt Pupil (1998)
Lost Highway (1997)
Gattaca (1997)"	"Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Saving Private Ryan (1998)
Star Wars: Episode IV - A New Hope (1977)
"
"Get on the Bus (1996)
People vs. Larry Flynt, The (1996)
Blue in the Face (1995)
Trainspotting (1996)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Fight Club (1999)
Seven (a.k.a. Se7en) (1995)
"
"Apocalypse Now (1979)
 Air Force One (1997)
 Deconstructing Harry (1997)"	"Reservoir Dogs (1992)
Full Metal Jacket (1987)
Goodfellas (1990)
Fargo (1996)
"
"Devil's Advocate, The (1997)
Chasing Amy (1997)
Kiss the Girls (1997)
Starship Troopers (1997)"	"Gladiator (2000)
Star Wars: Episode IV - A New Hope (1977)
Matrix, The (1999)
Lord of the Rings: The Two Towers, The (2002)
"
"Crumb (1994)
Shining, The (1980)
Paths of Glory (1957)
Taxi Driver (1976)"	"Pulp Fiction (1994)
Silence of the Lambs, The (1991)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Air Force One (1997)
Contact (1997)
Amistad (1997)
Rainmaker, The (1997)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Boot, Das (1981)
Godfather: Part II, The (1974)
Magnificent Seven, The (1954)
Lawrence of Arabia (1962)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Godfather, The (1972)
Star Wars: Episode IV - A New Hope (1977)
Lord of the Rings: The Return of the King, The (2003)
"
"Right Stuff, The (1983)
 Hunt for Red October, The (1990)
 Deer Hunter, The (1978)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Mr. Smith Goes to Washington (1939)
 Back to the Future (1985)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Contact (1997)
 G.I. Jane (1997)
 Fire Down Below (1997)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Chasing Amy (1997)
Dead Man Walking (1995)
Swingers (1996)
Trainspotting (1996)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Fight Club (1999)
Seven (a.k.a. Se7en) (1995)
"
"Delicatessen (1991)
Jackie Brown (1997)
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
Pulp Fiction (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 1 (2003)
Seven (a.k.a. Se7en) (1995)
Fight Club (1999)
"
"Toy Story (1995)
 Blade Runner (1982)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"One Flew Over the Cuckoo's Nest (1975)
 Raising Arizona (1987)"	"Lord of the Rings: The Return of the King, The (2003)
Forrest Gump (1994)
Seven (a.k.a. Se7en) (1995)
Lord of the Rings: The Two Towers, The (2002)
"
"Vanya on 42nd Street (1994)
 Reservoir Dogs (1992)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 To Catch a Thief (1955)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Butch Cassidy and the Sundance Kid (1969)
Star Wars (1977)
Blade Runner (1982)
Spitfire Grill, The (1996)"	"2001: A Space Odyssey (1968)
Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Toy Story (1995)
 Reservoir Dogs (1992)
 Strange Days (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 Gone with the Wind (1939)
 Indiana Jones and the Last Crusade (1989)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Godfather, The (1972)
 Heavy Metal (1981)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Chasing Amy (1997)
 Much Ado About Nothing (1993)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Groundhog Day (1993)
 Glory (1989)"	"Terminator 2: Judgment Day (1991)
Star Wars: Episode V - The Empire Strikes Back (1980)
Die Hard (1988)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Sabrina (1954)
 Romy and Michele's High School Reunion (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Terminator 2: Judgment Day (1991)
 Star Wars (1977)
 Close Shave, A (1995)"	"Terminator, The (1984)
Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Return of the Jedi (1983)
 Forrest Gump (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Dante's Peak (1997)
Postman, The (1997)
Desperate Measures (1998)
L.A. Confidential (1997)"	"Reservoir Dogs (1992)
Star Wars: Episode IV - A New Hope (1977)
Fargo (1996)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"George of the Jungle (1997)
Titanic (1997)
Seven Years in Tibet (1997)
Braveheart (1995)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Matrix, The (1999)
Kill Bill: Vol. 2 (2004)
Fight Club (1999)
"
"Amistad (1997)
 Mr. Holland's Opus (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Big Night (1996)
Boot, Das (1981)
Wings of the Dove, The (1997)
Leaving Las Vegas (1995)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Schindler's List (1993)
 Willy Wonka and the Chocolate Factory (1971)
 Princess Bride, The (1987)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Forrest Gump (1994)
Godfather, The (1972)
Memento (2000)
"
"To Kill a Mockingbird (1962)
 Cinderella (1950)"	"Silence of the Lambs, The (1991)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
"
"Enchanted April (1991)
 Waiting for Guffman (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Chasing Amy (1997)
Titanic (1997)
Air Force One (1997)
Scream (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Die Hard (1988)
Raiders of the Lost Ark (1981)
True Lies (1994)
Braveheart (1995)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Matrix, The (1999)
Kill Bill: Vol. 2 (2004)
Fight Club (1999)
"
"In the Company of Men (1997)
Lawrence of Arabia (1962)
Godfather, The (1972)
Misérables, Les (1995)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Face/Off (1997)
 Time to Kill, A (1996)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Star Wars: Episode V - The Empire Strikes Back (1980)
Saving Private Ryan (1998)
Jurassic Park (1993)
"
"Return of the Jedi (1983)
 Swingers (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Die Hard 2 (1990)
 Stargate (1994)"	"Die Hard (1988)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
"
"Men in Black (1997)
Demolition Man (1993)
Return of the Jedi (1983)
Fargo (1996)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Hoop Dreams (1994)
 Cyrano de Bergerac (1990)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 Mr. Holland's Opus (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Psycho (1960)
Parent Trap, The (1961)
To Kill a Mockingbird (1962)
Graduate, The (1967)"	"Rear Window (1954)
Fargo (1996)
Godfather, The (1972)
Apocalypse Now (1979)
"
"Batman Returns (1992)
 Star Trek: First Contact (1996)
 Batman (1989)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
One Flew Over the Cuckoo's Nest (1975)
Boot, Das (1981)
Manhattan (1979)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 Godfather, The (1972)
 Star Wars (1977)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Benny & Joon (1993)
Angels and Insects (1995)
Indiana Jones and the Last Crusade (1989)
Wizard of Oz, The (1939)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Forrest Gump (1994)
Reservoir Dogs (1992)
Beavis and Butt-head Do America (1996)
To Kill a Mockingbird (1962)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Star Wars: Episode VI - Return of the Jedi (1983)
Kill Bill: Vol. 2 (2004)
Lord of the Rings: The Two Towers, The (2002)
"
"Jean de Florette (1986)
Devil's Advocate, The (1997)
Face/Off (1997)
Chasing Amy (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Star Wars: Episode V - The Empire Strikes Back (1980)
Saving Private Ryan (1998)
Jurassic Park (1993)
"
"Toy Story (1995)
Star Trek: The Wrath of Khan (1982)
Shawshank Redemption, The (1994)
Casablanca (1942)"	"Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Kill Bill: Vol. 2 (2004)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Star Wars (1977)
Black Sheep (1996)
Contact (1997)
Dunston Checks In (1996)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Contact (1997)
 Edge, The (1997)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"First Wives Club, The (1996)
Nell (1994)
Schindler's List (1993)
Man Without a Face, The (1993)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Forrest Gump (1994)
Godfather, The (1972)
Memento (2000)
"
"Sliding Doors (1998)
Forrest Gump (1994)
Dances with Wolves (1990)
Terminator 2: Judgment Day (1991)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Star Wars: Episode VI - Return of the Jedi (1983)
Kill Bill: Vol. 2 (2004)
Lord of the Rings: The Two Towers, The (2002)
"
"Titanic (1997)
Full Monty, The (1997)
Seven Years in Tibet (1997)
English Patient, The (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Pulp Fiction (1994)
Kaspar Hauser (1993)
North by Northwest (1959)
Terminator, The (1984)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 1 (2003)
Seven (a.k.a. Se7en) (1995)
Fight Club (1999)
"
"Usual Suspects, The (1995)
2001: A Space Odyssey (1968)
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
Bridges of Madison County, The (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 2 (2004)
Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
"
